com.arellomobile.android.push.utils.rich.WebImageView -> com.arellomobile.android.push.utils.rich.WebImageView:
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_restricted_profile_text -> common_google_play_services_restricted_profile_text
    int common_google_play_services_restricted_profile_title -> common_google_play_services_restricted_profile_title
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
    int common_google_play_services_wear_update_text -> common_google_play_services_wear_update_text
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int place_autocomplete_clear_button -> place_autocomplete_clear_button
    int place_autocomplete_search_hint -> place_autocomplete_search_hint
    void <init>() -> <init>
com.google.android.gms.measurement.R$style -> com.google.android.gms.measurement.R$style:
    void <init>() -> <init>
com.google.android.gms.measurement.R$styleable -> com.google.android.gms.measurement.R$styleable:
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] MapAttrs -> MapAttrs
    int MapAttrs_ambientEnabled -> MapAttrs_ambientEnabled
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_liteMode -> MapAttrs_liteMode
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiMapToolbar -> MapAttrs_uiMapToolbar
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] SignInButton -> SignInButton
    int SignInButton_buttonSize -> SignInButton_buttonSize
    int SignInButton_colorScheme -> SignInButton_colorScheme
    int SignInButton_scopeUris -> SignInButton_scopeUris
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.pushwoosh.BasePushMessageReceiver -> com.pushwoosh.BasePushMessageReceiver:
    java.lang.String JSON_DATA_KEY -> JSON_DATA_KEY
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onMessageReceive(android.content.Intent) -> onMessageReceive
    void handlePush(android.content.Context,android.content.Intent) -> a
com.pushwoosh.BaseRegistrationReceiver -> com.pushwoosh.BaseRegistrationReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onRegisterActionReceive(android.content.Context,android.content.Intent) -> onRegisterActionReceive
com.pushwoosh.BuildConfig -> com.pushwoosh.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.pushwoosh.DeepLinkActivity -> com.pushwoosh.DeepLinkActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void openUrl(android.net.Uri) -> a
    void createTestDevice(android.content.Context) -> a
com.pushwoosh.DeepLinkActivity$1 -> com.pushwoosh.DeepLinkActivity$1:
    android.content.Context val$context -> a
    com.pushwoosh.DeepLinkActivity this$0 -> b
    void <init>(com.pushwoosh.DeepLinkActivity,android.content.Context) -> <init>
    void onRequestFinished(com.pushwoosh.internal.request.PushRequest) -> a
    void onError(java.lang.Exception) -> a
com.pushwoosh.GCMInstanceIDListenerService -> com.pushwoosh.GCMInstanceIDListenerService:
    void <init>() -> <init>
    void onTokenRefresh() -> onTokenRefresh
com.pushwoosh.GCMListenerService -> com.pushwoosh.GCMListenerService:
    java.lang.String TAG -> a
    void <init>() -> <init>
    void onMessageReceived(java.lang.String,android.os.Bundle) -> onMessageReceived
    void <clinit>() -> <clinit>
com.pushwoosh.GCMRegistrationService -> com.pushwoosh.GCMRegistrationService:
    java.lang.String REGISTER_ACTION -> REGISTER_ACTION
    java.lang.String UNREGISTER_ACTION -> UNREGISTER_ACTION
    java.lang.String LOCAL_NOTIFICATION_ACTION -> LOCAL_NOTIFICATION_ACTION
    void <init>() -> <init>
    void register() -> a
    void unregister() -> b
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    int generateLocalNotification(android.content.Intent) -> generateLocalNotification
com.pushwoosh.Manifest -> com.pushwoosh.Manifest:
    void <init>() -> <init>
com.pushwoosh.Manifest$permission -> com.pushwoosh.Manifest$permission:
    java.lang.String dollar_openBracket_applicationId_closeBracket -> dollar_openBracket_applicationId_closeBracket
    void <init>() -> <init>
com.pushwoosh.MessageActivity -> com.pushwoosh.MessageActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void startPushMessageHandlerActivity() -> a
com.pushwoosh.MessageAlertReceiver -> com.pushwoosh.MessageAlertReceiver:
    void <init>() -> <init>
com.pushwoosh.PackageRemoveReceiver -> com.pushwoosh.PackageRemoveReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void sendPackageRemoved(android.content.Context,java.lang.String) -> a
com.pushwoosh.PushAmazonIntentService -> com.pushwoosh.PushAmazonIntentService:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void onRegistered(java.lang.String) -> onRegistered
    void onUnregistered(java.lang.String) -> onUnregistered
    void onMessage(android.content.Intent) -> onMessage
    void onRegistrationError(java.lang.String) -> onRegistrationError
com.pushwoosh.PushHandlerActivity -> com.pushwoosh.PushHandlerActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
com.pushwoosh.PushManager -> com.pushwoosh.PushManager:
    java.lang.String REGISTER_EVENT -> REGISTER_EVENT
    java.lang.String REGISTER_ERROR_EVENT -> REGISTER_ERROR_EVENT
    java.lang.String UNREGISTER_EVENT -> UNREGISTER_EVENT
    java.lang.String UNREGISTER_ERROR_EVENT -> UNREGISTER_ERROR_EVENT
    java.lang.String PUSH_RECEIVE_EVENT -> PUSH_RECEIVE_EVENT
    java.lang.String REGISTER_BROAD_CAST_ACTION -> REGISTER_BROAD_CAST_ACTION
    int PUSH_HISTORY_CAPACITY -> PUSH_HISTORY_CAPACITY
    android.content.Context mContext -> a
    com.pushwoosh.internal.registrar.PushRegistrar pushRegistrar -> b
    com.pushwoosh.PushManager instance -> c
    void <init>(android.content.Context) -> <init>
    void initializePushManager(android.content.Context,java.lang.String,java.lang.String) -> initializePushManager
    com.pushwoosh.PushManager getInstance(android.content.Context) -> getInstance
    void onStartup(android.content.Context) -> onStartup
    int getBadgeNumber() -> getBadgeNumber
    void setBadgeNumber(int) -> setBadgeNumber
    void addBadgeNumber(int) -> addBadgeNumber
    void startTrackingGeoPushes() -> startTrackingGeoPushes
    void startTrackingGeoPushes(android.content.Context) -> startTrackingGeoPushes
    void stopTrackingGeoPushes() -> stopTrackingGeoPushes
    void stopTrackingGeoPushes(android.content.Context) -> stopTrackingGeoPushes
    void startTrackingBeaconPushes() -> startTrackingBeaconPushes
    void stopTrackingBeaconPushes() -> stopTrackingBeaconPushes
    java.lang.String getPushToken(android.content.Context) -> getPushToken
    java.lang.String getPushwooshHWID(android.content.Context) -> getPushwooshHWID
    void registerForPushNotifications() -> registerForPushNotifications
    void unregisterForPushNotifications() -> unregisterForPushNotifications
    java.lang.String getCustomData(android.os.Bundle) -> getCustomData
    void sendTags(android.content.Context,java.util.Map,com.pushwoosh.SendPushTagsCallBack) -> sendTags
    java.lang.String getLaunchNotification() -> getLaunchNotification
    void clearLaunchNotification() -> clearLaunchNotification
    void setRichPageListener(com.pushwoosh.PushManager$RichPageListener) -> setRichPageListener
    void getTagsAsync(android.content.Context,com.pushwoosh.PushManager$GetTagsListener) -> getTagsAsync
    void setUserId(android.content.Context,java.lang.String) -> setUserId
    void mergeUserId(java.lang.String,java.lang.String,boolean,com.pushwoosh.PushManager$MergeUserCallback) -> mergeUserId
    void setMultiNotificationMode(android.content.Context) -> setMultiNotificationMode
